Command line
Loss = 7.8737e-03, PNorm = 224.8990, GNorm = 0.1278, lr_0 = 1.8124e-04
Loss = 8.4769e-03, PNorm = 224.9041, GNorm = 0.1236, lr_0 = 1.8118e-04
Loss = 8.7886e-03, PNorm = 224.9084, GNorm = 0.1563, lr_0 = 1.8113e-04
Loss = 9.3299e-03, PNorm = 224.9105, GNorm = 0.2541, lr_0 = 1.8107e-04
Loss = 8.8920e-03, PNorm = 224.9165, GNorm = 0.1848, lr_0 = 1.8101e-04
Loss = 8.1688e-03, PNorm = 224.9187, GNorm = 0.1360, lr_0 = 1.8096e-04
Loss = 8.0424e-03, PNorm = 224.9206, GNorm = 0.1239, lr_0 = 1.8090e-04
Loss = 8.3626e-03, PNorm = 224.9218, GNorm = 0.1732, lr_0 = 1.8085e-04
Loss = 9.1726e-03, PNorm = 224.9249, GNorm = 0.1258, lr_0 = 1.8079e-04
Loss = 9.9677e-03, PNorm = 224.9277, GNorm = 0.1735, lr_0 = 1.8074e-04
Loss = 8.8686e-03, PNorm = 224.9333, GNorm = 0.1716, lr_0 = 1.8068e-04
Loss = 9.2095e-03, PNorm = 224.9390, GNorm = 0.1372, lr_0 = 1.8062e-04
Loss = 9.2401e-03, PNorm = 224.9427, GNorm = 0.1788, lr_0 = 1.8057e-04
Loss = 9.0835e-03, PNorm = 224.9455, GNorm = 0.2477, lr_0 = 1.8051e-04
Loss = 8.4881e-03, PNorm = 224.9457, GNorm = 0.2398, lr_0 = 1.8046e-04
Loss = 8.6835e-03, PNorm = 224.9485, GNorm = 0.1422, lr_0 = 1.8040e-04
Loss = 9.2953e-03, PNorm = 224.9507, GNorm = 0.1387, lr_0 = 1.8035e-04
Loss = 7.7255e-03, PNorm = 224.9539, GNorm = 0.1446, lr_0 = 1.8029e-04
Loss = 8.5814e-03, PNorm = 224.9577, GNorm = 0.2622, lr_0 = 1.8023e-04
Loss = 8.9876e-03, PNorm = 224.9581, GNorm = 0.1353, lr_0 = 1.8018e-04
Loss = 8.9738e-03, PNorm = 224.9619, GNorm = 0.1525, lr_0 = 1.8012e-04
Loss = 8.5595e-03, PNorm = 224.9659, GNorm = 0.2150, lr_0 = 1.8007e-04
Loss = 8.7679e-03, PNorm = 224.9679, GNorm = 0.1854, lr_0 = 1.8001e-04
Loss = 8.0817e-03, PNorm = 224.9711, GNorm = 0.1863, lr_0 = 1.7996e-04
Loss = 8.5969e-03, PNorm = 224.9730, GNorm = 0.1305, lr_0 = 1.7990e-04
Loss = 8.6919e-03, PNorm = 224.9764, GNorm = 0.1640, lr_0 = 1.7985e-04
Loss = 8.7792e-03, PNorm = 224.9787, GNorm = 0.1207, lr_0 = 1.7979e-04
Loss = 8.6900e-03, PNorm = 224.9807, GNorm = 0.2024, lr_0 = 1.7974e-04
Loss = 8.2749e-03, PNorm = 224.9852, GNorm = 0.1379, lr_0 = 1.7968e-04
Loss = 8.1172e-03, PNorm = 224.9860, GNorm = 0.1280, lr_0 = 1.7962e-04
Loss = 8.9224e-03, PNorm = 224.9881, GNorm = 0.1405, lr_0 = 1.7957e-04
Loss = 8.4582e-03, PNorm = 224.9909, GNorm = 0.1615, lr_0 = 1.7951e-04
Validation rmse = 0.496926
Epoch 75
Loss = 9.3706e-03, PNorm = 224.9951, GNorm = 0.1591, lr_0 = 1.7946e-04
Loss = 7.8964e-03, PNorm = 224.9982, GNorm = 0.1181, lr_0 = 1.7940e-04
Loss = 7.3494e-03, PNorm = 225.0019, GNorm = 0.1724, lr_0 = 1.7935e-04
Loss = 8.8972e-03, PNorm = 225.0054, GNorm = 0.1040, lr_0 = 1.7929e-04
Loss = 9.4295e-03, PNorm = 225.0086, GNorm = 0.1831, lr_0 = 1.7924e-04
Loss = 9.2827e-03, PNorm = 225.0119, GNorm = 0.1228, lr_0 = 1.7918e-04
Loss = 8.8348e-03, PNorm = 225.0151, GNorm = 0.1662, lr_0 = 1.7913e-04
Loss = 8.3076e-03, PNorm = 225.0176, GNorm = 0.1287, lr_0 = 1.7907e-04
Loss = 8.6352e-03, PNorm = 225.0203, GNorm = 0.1421, lr_0 = 1.7902e-04
Loss = 8.7486e-03, PNorm = 225.0246, GNorm = 0.1758, lr_0 = 1.7896e-04
Loss = 8.1474e-03, PNorm = 225.0284, GNorm = 0.1562, lr_0 = 1.7891e-04
Loss = 8.0154e-03, PNorm = 225.0335, GNorm = 0.1070, lr_0 = 1.7885e-04
Loss = 7.7185e-03, PNorm = 225.0360, GNorm = 0.1096, lr_0 = 1.7880e-04
Loss = 8.7125e-03, PNorm = 225.0383, GNorm = 0.1816, lr_0 = 1.7874e-04
Loss = 8.6380e-03, PNorm = 225.0441, GNorm = 0.2082, lr_0 = 1.7869e-04
Loss = 8.5508e-03, PNorm = 225.0490, GNorm = 0.1999, lr_0 = 1.7863e-04
Loss = 8.7660e-03, PNorm = 225.0512, GNorm = 0.1365, lr_0 = 1.7858e-04
Loss = 8.4089e-03, PNorm = 225.0525, GNorm = 0.2041, lr_0 = 1.7852e-04
Loss = 8.7315e-03, PNorm = 225.0575, GNorm = 0.1557, lr_0 = 1.7847e-04
Loss = 8.4539e-03, PNorm = 225.0614, GNorm = 0.1492, lr_0 = 1.7841e-04
Loss = 8.9003e-03, PNorm = 225.0640, GNorm = 0.2603, lr_0 = 1.7836e-04
Loss = 8.0758e-03, PNorm = 225.0675, GNorm = 0.0959, lr_0 = 1.7830e-04
Loss = 8.6522e-03, PNorm = 225.0718, GNorm = 0.1420, lr_0 = 1.7825e-04
Loss = 8.8458e-03, PNorm = 225.0759, GNorm = 0.1230, lr_0 = 1.7819e-04
Loss = 8.8132e-03, PNorm = 225.0784, GNorm = 0.1897, lr_0 = 1.7814e-04
Loss = 8.4985e-03, PNorm = 225.0811, GNorm = 0.1236, lr_0 = 1.7808e-04
Loss = 8.9181e-03, PNorm = 225.0864, GNorm = 0.1798, lr_0 = 1.7803e-04
Loss = 8.4061e-03, PNorm = 225.0932, GNorm = 0.1750, lr_0 = 1.7797e-04
Loss = 9.6223e-03, PNorm = 225.0933, GNorm = 0.1590, lr_0 = 1.7792e-04
Loss = 8.5358e-03, PNorm = 225.0944, GNorm = 0.1374, lr_0 = 1.7786e-04
Loss = 8.8434e-03, PNorm = 225.0974, GNorm = 0.1764, lr_0 = 1.7781e-04
Loss = 8.1346e-03, PNorm = 225.1011, GNorm = 0.1241, lr_0 = 1.7775e-04
Loss = 8.8654e-03, PNorm = 225.1062, GNorm = 0.1400, lr_0 = 1.7770e-04
Loss = 7.9093e-03, PNorm = 225.1113, GNorm = 0.1060, lr_0 = 1.7764e-04
Loss = 8.4406e-03, PNorm = 225.1142, GNorm = 0.1578, lr_0 = 1.7759e-04
Loss = 1.0000e-02, PNorm = 225.1174, GNorm = 0.2240, lr_0 = 1.7753e-04
Loss = 8.1868e-03, PNorm = 225.1226, GNorm = 0.1322, lr_0 = 1.7748e-04
Loss = 9.0972e-03, PNorm = 225.1268, GNorm = 0.1564, lr_0 = 1.7742e-04
Loss = 9.6403e-03, PNorm = 225.1290, GNorm = 0.1551, lr_0 = 1.7737e-04
Loss = 8.5476e-03, PNorm = 225.1344, GNorm = 0.1706, lr_0 = 1.7731e-04
Loss = 8.5411e-03, PNorm = 225.1365, GNorm = 0.1737, lr_0 = 1.7726e-04
Loss = 9.8568e-03, PNorm = 225.1369, GNorm = 0.2448, lr_0 = 1.7720e-04
Loss = 8.5426e-03, PNorm = 225.1398, GNorm = 0.1442, lr_0 = 1.7715e-04
Loss = 9.4133e-03, PNorm = 225.1426, GNorm = 0.1480, lr_0 = 1.7709e-04
Loss = 8.9747e-03, PNorm = 225.1448, GNorm = 0.1789, lr_0 = 1.7704e-04
Loss = 9.1222e-03, PNorm = 225.1476, GNorm = 0.1163, lr_0 = 1.7699e-04
Loss = 9.0238e-03, PNorm = 225.1552, GNorm = 0.2136, lr_0 = 1.7693e-04
Loss = 8.1997e-03, PNorm = 225.1583, GNorm = 0.1603, lr_0 = 1.7688e-04
Loss = 8.4263e-03, PNorm = 225.1625, GNorm = 0.1421, lr_0 = 1.7682e-04
Loss = 8.9438e-03, PNorm = 225.1669, GNorm = 0.1464, lr_0 = 1.7677e-04
Loss = 8.8192e-03, PNorm = 225.1695, GNorm = 0.2174, lr_0 = 1.7671e-04
Loss = 8.1869e-03, PNorm = 225.1709, GNorm = 0.1994, lr_0 = 1.7666e-04
Loss = 8.6793e-03, PNorm = 225.1739, GNorm = 0.1822, lr_0 = 1.7660e-04
Loss = 7.9134e-03, PNorm = 225.1754, GNorm = 0.1664, lr_0 = 1.7655e-04
Loss = 9.2002e-03, PNorm = 225.1800, GNorm = 0.1514, lr_0 = 1.7650e-04
Loss = 8.5029e-03, PNorm = 225.1829, GNorm = 0.1987, lr_0 = 1.7644e-04
Loss = 8.0702e-03, PNorm = 225.1867, GNorm = 0.1631, lr_0 = 1.7639e-04
Loss = 9.3634e-03, PNorm = 225.1896, GNorm = 0.3526, lr_0 = 1.7633e-04
Loss = 9.5771e-03, PNorm = 225.1943, GNorm = 0.1799, lr_0 = 1.7628e-04
Loss = 9.1989e-03, PNorm = 225.1991, GNorm = 0.1953, lr_0 = 1.7622e-04
Loss = 8.7798e-03, PNorm = 225.2015, GNorm = 0.1346, lr_0 = 1.7617e-04
Loss = 8.6438e-03, PNorm = 225.2039, GNorm = 0.1706, lr_0 = 1.7611e-04
Loss = 8.5529e-03, PNorm = 225.2058, GNorm = 0.2346, lr_0 = 1.7606e-04
Loss = 8.0388e-03, PNorm = 225.2111, GNorm = 0.2255, lr_0 = 1.7601e-04
Loss = 9.5789e-03, PNorm = 225.2125, GNorm = 0.1971, lr_0 = 1.7595e-04
Loss = 8.4813e-03, PNorm = 225.2159, GNorm = 0.1276, lr_0 = 1.7590e-04
Loss = 8.6933e-03, PNorm = 225.2187, GNorm = 0.1359, lr_0 = 1.7584e-04
Loss = 8.9811e-03, PNorm = 225.2196, GNorm = 0.1344, lr_0 = 1.7579e-04
Loss = 8.6650e-03, PNorm = 225.2223, GNorm = 0.2227, lr_0 = 1.7573e-04
Loss = 1.0316e-02, PNorm = 225.2266, GNorm = 0.2756, lr_0 = 1.7568e-04
Loss = 8.3584e-03, PNorm = 225.2327, GNorm = 0.2004, lr_0 = 1.7563e-04
Loss = 9.3452e-03, PNorm = 225.2390, GNorm = 0.1523, lr_0 = 1.7557e-04
Loss = 8.2823e-03, PNorm = 225.2433, GNorm = 0.1477, lr_0 = 1.7552e-04
Loss = 8.7786e-03, PNorm = 225.2479, GNorm = 0.2030, lr_0 = 1.7546e-04
Loss = 9.2142e-03, PNorm = 225.2508, GNorm = 0.1979, lr_0 = 1.7541e-04
Loss = 9.0819e-03, PNorm = 225.2529, GNorm = 0.1654, lr_0 = 1.7536e-04
Validation rmse = 0.507695
Epoch 76
Loss = 8.0048e-03, PNorm = 225.2559, GNorm = 0.1598, lr_0 = 1.7530e-04
Loss = 7.9634e-03, PNorm = 225.2578, GNorm = 0.1628, lr_0 = 1.7525e-04
Loss = 8.5363e-03, PNorm = 225.2600, GNorm = 0.1262, lr_0 = 1.7519e-04
Loss = 8.5372e-03, PNorm = 225.2638, GNorm = 0.1452, lr_0 = 1.7514e-04
Loss = 9.2914e-03, PNorm = 225.2666, GNorm = 0.1778, lr_0 = 1.7509e-04
Loss = 8.6230e-03, PNorm = 225.2709, GNorm = 0.1425, lr_0 = 1.7503e-04
Loss = 7.9988e-03, PNorm = 225.2739, GNorm = 0.2417, lr_0 = 1.7498e-04
Loss = 9.0035e-03, PNorm = 225.2785, GNorm = 0.1856, lr_0 = 1.7492e-04
Loss = 8.7050e-03, PNorm = 225.2820, GNorm = 0.1624, lr_0 = 1.7487e-04
Loss = 8.7689e-03, PNorm = 225.2852, GNorm = 0.1615, lr_0 = 1.7482e-04
Loss = 8.1445e-03, PNorm = 225.2902, GNorm = 0.1191, lr_0 = 1.7476e-04
Loss = 7.9788e-03, PNorm = 225.2949, GNorm = 0.1492, lr_0 = 1.7471e-04
Loss = 8.1400e-03, PNorm = 225.2986, GNorm = 0.1597, lr_0 = 1.7465e-04
Loss = 7.3996e-03, PNorm = 225.3025, GNorm = 0.2705, lr_0 = 1.7460e-04
Loss = 8.8654e-03, PNorm = 225.3069, GNorm = 0.1375, lr_0 = 1.7455e-04
Loss = 8.4516e-03, PNorm = 225.3085, GNorm = 0.2909, lr_0 = 1.7449e-04
Loss = 8.7612e-03, PNorm = 225.3136, GNorm = 0.1369, lr_0 = 1.7444e-04
Loss = 8.6876e-03, PNorm = 225.3167, GNorm = 0.2285, lr_0 = 1.7439e-04
Loss = 8.2213e-03, PNorm = 225.3203, GNorm = 0.1716, lr_0 = 1.7433e-04
Loss = 8.3637e-03, PNorm = 225.3203, GNorm = 0.1136, lr_0 = 1.7428e-04
Loss = 8.6718e-03, PNorm = 225.3250, GNorm = 0.1853, lr_0 = 1.7422e-04
Loss = 8.6638e-03, PNorm = 225.3282, GNorm = 0.1301, lr_0 = 1.7417e-04
Loss = 7.7811e-03, PNorm = 225.3334, GNorm = 0.1915, lr_0 = 1.7412e-04
Loss = 9.1272e-03, PNorm = 225.3343, GNorm = 0.1221, lr_0 = 1.7406e-04
Loss = 8.1278e-03, PNorm = 225.3390, GNorm = 0.1366, lr_0 = 1.7401e-04
Loss = 8.4848e-03, PNorm = 225.3417, GNorm = 0.1521, lr_0 = 1.7396e-04
Loss = 8.1914e-03, PNorm = 225.3462, GNorm = 0.1668, lr_0 = 1.7390e-04
Loss = 8.2443e-03, PNorm = 225.3502, GNorm = 0.1461, lr_0 = 1.7385e-04
Loss = 8.4473e-03, PNorm = 225.3525, GNorm = 0.1358, lr_0 = 1.7379e-04
Loss = 8.6307e-03, PNorm = 225.3544, GNorm = 0.1405, lr_0 = 1.7374e-04
Loss = 8.6022e-03, PNorm = 225.3567, GNorm = 0.1747, lr_0 = 1.7369e-04
Loss = 8.9604e-03, PNorm = 225.3583, GNorm = 0.2347, lr_0 = 1.7363e-04
Loss = 9.2090e-03, PNorm = 225.3620, GNorm = 0.1681, lr_0 = 1.7358e-04
Loss = 8.9249e-03, PNorm = 225.3669, GNorm = 0.1339, lr_0 = 1.7353e-04
Loss = 8.1775e-03, PNorm = 225.3695, GNorm = 0.1382, lr_0 = 1.7347e-04
Loss = 8.4548e-03, PNorm = 225.3721, GNorm = 0.1588, lr_0 = 1.7342e-04
Loss = 7.7958e-03, PNorm = 225.3766, GNorm = 0.1083, lr_0 = 1.7337e-04
Loss = 8.7003e-03, PNorm = 225.3835, GNorm = 0.1718, lr_0 = 1.7331e-04
Loss = 8.3284e-03, PNorm = 225.3849, GNorm = 0.1591, lr_0 = 1.7326e-04
Loss = 9.2338e-03, PNorm = 225.3881, GNorm = 0.1795, lr_0 = 1.7321e-04
Loss = 8.2139e-03, PNorm = 225.3918, GNorm = 0.1255, lr_0 = 1.7315e-04
Loss = 8.8527e-03, PNorm = 225.3954, GNorm = 0.0974, lr_0 = 1.7310e-04
Loss = 7.8859e-03, PNorm = 225.3984, GNorm = 0.1375, lr_0 = 1.7305e-04
Loss = 8.3637e-03, PNorm = 225.4015, GNorm = 0.1586, lr_0 = 1.7299e-04
Loss = 9.1793e-03, PNorm = 225.4017, GNorm = 0.2227, lr_0 = 1.7294e-04
Loss = 9.0463e-03, PNorm = 225.4031, GNorm = 0.1576, lr_0 = 1.7289e-04
Loss = 8.3534e-03, PNorm = 225.4061, GNorm = 0.1791, lr_0 = 1.7283e-04
Loss = 9.6421e-03, PNorm = 225.4072, GNorm = 0.1663, lr_0 = 1.7278e-04
Loss = 8.5779e-03, PNorm = 225.4120, GNorm = 0.2385, lr_0 = 1.7273e-04
Loss = 9.6011e-03, PNorm = 225.4154, GNorm = 0.1589, lr_0 = 1.7267e-04
Loss = 8.0383e-03, PNorm = 225.4177, GNorm = 0.1422, lr_0 = 1.7262e-04
Loss = 9.5576e-03, PNorm = 225.4175, GNorm = 0.1987, lr_0 = 1.7257e-04
Loss = 9.9230e-03, PNorm = 225.4244, GNorm = 0.1899, lr_0 = 1.7251e-04
Loss = 8.7764e-03, PNorm = 225.4290, GNorm = 0.2232, lr_0 = 1.7246e-04
Loss = 8.1880e-03, PNorm = 225.4328, GNorm = 0.1464, lr_0 = 1.7241e-04
Loss = 8.1358e-03, PNorm = 225.4357, GNorm = 0.1298, lr_0 = 1.7235e-04
Loss = 8.4820e-03, PNorm = 225.4378, GNorm = 0.1763, lr_0 = 1.7230e-04
Loss = 8.2481e-03, PNorm = 225.4381, GNorm = 0.1930, lr_0 = 1.7225e-04
Loss = 8.9667e-03, PNorm = 225.4401, GNorm = 0.1843, lr_0 = 1.7219e-04
Loss = 9.0942e-03, PNorm = 225.4445, GNorm = 0.1524, lr_0 = 1.7214e-04
Loss = 8.6109e-03, PNorm = 225.4473, GNorm = 0.1200, lr_0 = 1.7209e-04
Loss = 7.3396e-03, PNorm = 225.4510, GNorm = 0.1145, lr_0 = 1.7204e-04
Loss = 8.1880e-03, PNorm = 225.4529, GNorm = 0.1770, lr_0 = 1.7198e-04
Loss = 8.1789e-03, PNorm = 225.4586, GNorm = 0.1710, lr_0 = 1.7193e-04
Loss = 8.3643e-03, PNorm = 225.4646, GNorm = 0.2091, lr_0 = 1.7188e-04
Loss = 7.8513e-03, PNorm = 225.4686, GNorm = 0.1830, lr_0 = 1.7182e-04
Loss = 8.6057e-03, PNorm = 225.4726, GNorm = 0.2186, lr_0 = 1.7177e-04
Loss = 8.3448e-03, PNorm = 225.4742, GNorm = 0.1381, lr_0 = 1.7172e-04
Loss = 8.6769e-03, PNorm = 225.4766, GNorm = 0.1397, lr_0 = 1.7166e-04
Loss = 9.6294e-03, PNorm = 225.4791, GNorm = 0.1587, lr_0 = 1.7161e-04
Loss = 8.9740e-03, PNorm = 225.4862, GNorm = 0.1622, lr_0 = 1.7156e-04
Loss = 8.4475e-03, PNorm = 225.4884, GNorm = 0.1206, lr_0 = 1.7151e-04
Loss = 8.0464e-03, PNorm = 225.4929, GNorm = 0.1485, lr_0 = 1.7145e-04
Loss = 8.9037e-03, PNorm = 225.4951, GNorm = 0.2055, lr_0 = 1.7140e-04
Loss = 8.0286e-03, PNorm = 225.4992, GNorm = 0.2075, lr_0 = 1.7135e-04
Loss = 8.6572e-03, PNorm = 225.4994, GNorm = 0.1374, lr_0 = 1.7129e-04
Validation rmse = 0.466235
Epoch 77
Loss = 9.1924e-03, PNorm = 225.5018, GNorm = 0.1218, lr_0 = 1.7124e-04
Loss = 8.5872e-03, PNorm = 225.5062, GNorm = 0.1932, lr_0 = 1.7119e-04
Loss = 7.5242e-03, PNorm = 225.5112, GNorm = 0.1200, lr_0 = 1.7114e-04
Loss = 7.9462e-03, PNorm = 225.5144, GNorm = 0.1711, lr_0 = 1.7108e-04
Loss = 9.0175e-03, PNorm = 225.5198, GNorm = 0.2195, lr_0 = 1.7103e-04
Loss = 8.2778e-03, PNorm = 225.5231, GNorm = 0.1063, lr_0 = 1.7098e-04
Loss = 8.4477e-03, PNorm = 225.5231, GNorm = 0.2038, lr_0 = 1.7093e-04
Loss = 9.1996e-03, PNorm = 225.5265, GNorm = 0.1846, lr_0 = 1.7087e-04
Loss = 9.2001e-03, PNorm = 225.5296, GNorm = 0.1457, lr_0 = 1.7082e-04
Loss = 8.3485e-03, PNorm = 225.5304, GNorm = 0.1536, lr_0 = 1.7077e-04
Loss = 8.2973e-03, PNorm = 225.5322, GNorm = 0.1808, lr_0 = 1.7071e-04
Loss = 8.8082e-03, PNorm = 225.5351, GNorm = 0.1297, lr_0 = 1.7066e-04
Loss = 8.0565e-03, PNorm = 225.5393, GNorm = 0.1551, lr_0 = 1.7061e-04
Loss = 9.4667e-03, PNorm = 225.5413, GNorm = 0.1377, lr_0 = 1.7056e-04
Loss = 8.3891e-03, PNorm = 225.5468, GNorm = 0.1469, lr_0 = 1.7050e-04
Loss = 8.0458e-03, PNorm = 225.5484, GNorm = 0.0867, lr_0 = 1.7045e-04
Loss = 8.6568e-03, PNorm = 225.5532, GNorm = 0.1820, lr_0 = 1.7040e-04
Loss = 9.0778e-03, PNorm = 225.5566, GNorm = 0.1589, lr_0 = 1.7035e-04
Loss = 8.2617e-03, PNorm = 225.5587, GNorm = 0.1791, lr_0 = 1.7029e-04
Loss = 8.1048e-03, PNorm = 225.5645, GNorm = 0.1580, lr_0 = 1.7024e-04
Loss = 8.0705e-03, PNorm = 225.5693, GNorm = 0.1530, lr_0 = 1.7019e-04
Loss = 8.3093e-03, PNorm = 225.5722, GNorm = 0.1499, lr_0 = 1.7014e-04
Loss = 8.6732e-03, PNorm = 225.5764, GNorm = 0.1327, lr_0 = 1.7008e-04
Loss = 9.3576e-03, PNorm = 225.5791, GNorm = 0.1130, lr_0 = 1.7003e-04
Loss = 8.5199e-03, PNorm = 225.5834, GNorm = 0.1469, lr_0 = 1.6998e-04
Loss = 8.6673e-03, PNorm = 225.5870, GNorm = 0.1525, lr_0 = 1.6993e-04
Loss = 8.5168e-03, PNorm = 225.5895, GNorm = 0.1458, lr_0 = 1.6987e-04
Loss = 8.7075e-03, PNorm = 225.5930, GNorm = 0.1909, lr_0 = 1.6982e-04
Loss = 8.5700e-03, PNorm = 225.5957, GNorm = 0.1716, lr_0 = 1.6977e-04
Loss = 8.8845e-03, PNorm = 225.5992, GNorm = 0.1454, lr_0 = 1.6972e-04
Loss = 8.2881e-03, PNorm = 225.6017, GNorm = 0.1193, lr_0 = 1.6966e-04
Loss = 8.3787e-03, PNorm = 225.6025, GNorm = 0.1492, lr_0 = 1.6961e-04
Loss = 9.2170e-03, PNorm = 225.6050, GNorm = 0.1223, lr_0 = 1.6956e-04
Loss = 8.2999e-03, PNorm = 225.6084, GNorm = 0.1393, lr_0 = 1.6951e-04
Loss = 8.3337e-03, PNorm = 225.6113, GNorm = 0.1285, lr_0 = 1.6946e-04
Loss = 8.2149e-03, PNorm = 225.6126, GNorm = 0.1140, lr_0 = 1.6940e-04
Loss = 8.6975e-03, PNorm = 225.6151, GNorm = 0.1528, lr_0 = 1.6935e-04
Loss = 8.8880e-03, PNorm = 225.6183, GNorm = 0.1679, lr_0 = 1.6930e-04
Loss = 8.4159e-03, PNorm = 225.6209, GNorm = 0.2021, lr_0 = 1.6925e-04
Loss = 8.9132e-03, PNorm = 225.6248, GNorm = 0.1940, lr_0 = 1.6919e-04
Loss = 9.2638e-03, PNorm = 225.6290, GNorm = 0.1239, lr_0 = 1.6914e-04
Loss = 8.8204e-03, PNorm = 225.6319, GNorm = 0.1587, lr_0 = 1.6909e-04
Loss = 9.0816e-03, PNorm = 225.6336, GNorm = 0.1944, lr_0 = 1.6904e-04
Loss = 8.5652e-03, PNorm = 225.6370, GNorm = 0.1368, lr_0 = 1.6899e-04
Loss = 8.0541e-03, PNorm = 225.6399, GNorm = 0.2124, lr_0 = 1.6893e-04
Loss = 9.7112e-03, PNorm = 225.6422, GNorm = 0.2205, lr_0 = 1.6888e-04
Loss = 9.3904e-03, PNorm = 225.6479, GNorm = 0.2110, lr_0 = 1.6883e-04
Loss = 7.5641e-03, PNorm = 225.6507, GNorm = 0.1509, lr_0 = 1.6878e-04
Loss = 8.0525e-03, PNorm = 225.6527, GNorm = 0.2586, lr_0 = 1.6873e-04
Loss = 8.5801e-03, PNorm = 225.6570, GNorm = 0.1597, lr_0 = 1.6867e-04
Loss = 9.1536e-03, PNorm = 225.6603, GNorm = 0.1749, lr_0 = 1.6862e-04
Loss = 7.9482e-03, PNorm = 225.6655, GNorm = 0.1546, lr_0 = 1.6857e-04
Loss = 8.1429e-03, PNorm = 225.6686, GNorm = 0.1277, lr_0 = 1.6852e-04
Loss = 7.8786e-03, PNorm = 225.6701, GNorm = 0.1821, lr_0 = 1.6847e-04
Loss = 8.5636e-03, PNorm = 225.6708, GNorm = 0.1265, lr_0 = 1.6841e-04
Loss = 8.6516e-03, PNorm = 225.6708, GNorm = 0.1966, lr_0 = 1.6836e-04
Loss = 9.7875e-03, PNorm = 225.6739, GNorm = 0.2605, lr_0 = 1.6831e-04
Loss = 8.8184e-03, PNorm = 225.6771, GNorm = 0.1605, lr_0 = 1.6826e-04
Loss = 8.2510e-03, PNorm = 225.6817, GNorm = 0.2000, lr_0 = 1.6821e-04
Loss = 8.8183e-03, PNorm = 225.6843, GNorm = 0.1533, lr_0 = 1.6815e-04
Loss = 9.2037e-03, PNorm = 225.6872, GNorm = 0.1719, lr_0 = 1.6810e-04
Loss = 8.6654e-03, PNorm = 225.6908, GNorm = 0.2361, lr_0 = 1.6805e-04
Loss = 9.3733e-03, PNorm = 225.6937, GNorm = 0.0781, lr_0 = 1.6800e-04
Loss = 8.4709e-03, PNorm = 225.6981, GNorm = 0.1678, lr_0 = 1.6795e-04
Loss = 9.0147e-03, PNorm = 225.7015, GNorm = 0.1163, lr_0 = 1.6790e-04
Loss = 7.6111e-03, PNorm = 225.7068, GNorm = 0.2677, lr_0 = 1.6784e-04
Loss = 8.3178e-03, PNorm = 225.7118, GNorm = 0.1478, lr_0 = 1.6779e-04
Loss = 8.7860e-03, PNorm = 225.7151, GNorm = 0.1982, lr_0 = 1.6774e-04
Loss = 9.0424e-03, PNorm = 225.7159, GNorm = 0.1576, lr_0 = 1.6769e-04
Loss = 9.1646e-03, PNorm = 225.7176, GNorm = 0.1689, lr_0 = 1.6764e-04
Loss = 8.3537e-03, PNorm = 225.7214, GNorm = 0.1706, lr_0 = 1.6759e-04
Loss = 8.3087e-03, PNorm = 225.7244, GNorm = 0.1935, lr_0 = 1.6753e-04
Loss = 8.6678e-03, PNorm = 225.7284, GNorm = 0.1473, lr_0 = 1.6748e-04
Loss = 8.6194e-03, PNorm = 225.7314, GNorm = 0.1807, lr_0 = 1.6743e-04
Loss = 8.5872e-03, PNorm = 225.7333, GNorm = 0.2820, lr_0 = 1.6738e-04
Loss = 8.8478e-03, PNorm = 225.7380, GNorm = 0.1274, lr_0 = 1.6733e-04
Loss = 9.7958e-03, PNorm = 225.7423, GNorm = 0.2188, lr_0 = 1.6728e-04
Validation rmse = 0.473401
Epoch 78
Loss = 7.8219e-03, PNorm = 225.7464, GNorm = 0.1591, lr_0 = 1.6722e-04
Loss = 8.6607e-03, PNorm = 225.7482, GNorm = 0.2843, lr_0 = 1.6717e-04
Loss = 8.3556e-03, PNorm = 225.7512, GNorm = 0.1528, lr_0 = 1.6712e-04
Loss = 8.5020e-03, PNorm = 225.7544, GNorm = 0.2042, lr_0 = 1.6707e-04
Loss = 8.5498e-03, PNorm = 225.7575, GNorm = 0.1373, lr_0 = 1.6702e-04
Loss = 8.2455e-03, PNorm = 225.7615, GNorm = 0.1429, lr_0 = 1.6697e-04
Loss = 9.6584e-03, PNorm = 225.7606, GNorm = 0.2250, lr_0 = 1.6691e-04
Loss = 8.5898e-03, PNorm = 225.7635, GNorm = 0.2659, lr_0 = 1.6686e-04
Loss = 8.2171e-03, PNorm = 225.7674, GNorm = 0.1250, lr_0 = 1.6681e-04
Loss = 9.1703e-03, PNorm = 225.7716, GNorm = 0.1890, lr_0 = 1.6676e-04
Loss = 8.8066e-03, PNorm = 225.7740, GNorm = 0.1055, lr_0 = 1.6671e-04
Loss = 9.1491e-03, PNorm = 225.7726, GNorm = 0.1335, lr_0 = 1.6666e-04
Loss = 8.8168e-03, PNorm = 225.7739, GNorm = 0.1638, lr_0 = 1.6661e-04
Loss = 8.5448e-03, PNorm = 225.7775, GNorm = 0.1963, lr_0 = 1.6655e-04
Loss = 8.2832e-03, PNorm = 225.7819, GNorm = 0.1604, lr_0 = 1.6650e-04
Loss = 9.2909e-03, PNorm = 225.7856, GNorm = 0.1460, lr_0 = 1.6645e-04
Loss = 8.5630e-03, PNorm = 225.7901, GNorm = 0.1530, lr_0 = 1.6640e-04
